"VLG","Nieuwerkerken",50.8638,5.19467,44
"VLG","Nieuwerkerken",50.92386,4.00433,26
"VLG","Nieuwkerke",50.74709,2.8286,57
"VLG","Nieuwkerken-Waas",51.19358,4.17776,13
"VLG","Nieuwpoort",51.13008,2.75135,9
"VLG","Nieuwrode",50.95,4.83333,26
"VLG","Nijlen",51.16096,4.67008,7
"VLG","Ninove",50.82776,4.02657,17
"VLG","Nokere",50.88541,3.5101,49
"VLG","Noorderwijk",51.14122,4.84061,19
"VLG","Nossegem",50.88181,4.50817,54
"VLG","Nukerke",50.79564,3.59492,90
"VLG","Oedelem",51.17033,3.33762,17
"VLG","Oekene",50.91794,3.15676,18
"VLG","Oelegem",51.2131,4.59832,9
"VLG","Oeselgem",50.93789,3.43185,10
"VLG","Oetingen",50.77318,4.0635,60
"VLG","Oevel",51.13789,4.90471,22
"VLG","Okegem",50.85559,4.05516,15
"VLG","Olen",51.14391,4.8598,25
"VLG","Olmen",51.14228,5.14999,30
"VLG","Olsene",50.93422,3.46389,13
"VLG","Onkerzele",50.78212,3.91145,45
"VLG","Onze-Lieve-Vrouw-Lombeek",50.82004,4.11035,45
"VLG","Onze-Lieve-Vrouw-Waver",51.06265,4.57941,21
"VLG","Ooigem",50.89334,3.3363,17
"VLG","Oorbeek",50.7991,4.89235,54
"VLG","Oordegem",50.95727,3.90201,34
"VLG","Oostakker",51.10124,3.76945,6
"VLG","Oostduinkerke",51.11565,2.68217,5
"VLG","Oosteeklo",51.19302,3.68928,7
"VLG","Oosterzele",50.95261,3.79826,45
"VLG","Oostham",51.10374,5.17877,41
"VLG","Oostkamp",51.15432,3.23128,10
"VLG","Oostkerke",51.27725,3.29608,4
"VLG","Oostmalle",51.3,4.73333,23
"VLG","Oostnieuwkerke",50.93959,3.05742,23
"VLG","Oostrozebeke",50.92093,3.33799,14
"VLG","Oostvleteren",50.93319,2.74119,6
"VLG","Oostwinkel",51.15155,3.53204,7
"VLG","Opbrakel",50.79201,3.74862,56
"VLG","Opdorp",51.02806,4.21801,7
"VLG","Opglabbeek",51.04258,5.58346,72
"VLG","Opgrimbie",50.94188,5.67967,43
"VLG","Ophasselt",50.81729,3.89293,28
"VLG","Ophoven",51.12571,5.80155,31
"VLG","Opitter",51.11705,5.64749,43
"VLG","Oplinter",50.83023,4.99002,42
"VLG","Opoeteren",51.06923,5.65556,51
"VLG","Oppuurs",51.06629,4.24222,5
"VLG","Opvelp",50.81017,4.79347,76
"VLG","Opwijk",50.96724,4.18442,22
"VLG","Ordingen",50.8132,5.23499,53
"VLG","Orsmaal-Gussenhoven",50.80528,5.06178,40
"VLG","Ostend",51.21551,2.927,6
"VLG","Otegem",50.80693,3.42043,36
"VLG","Ottenburg",50.75161,4.6164,96
"VLG","Ottergem",50.93418,3.94706,28
"VLG","Oudegem",51.01017,4.06195,5
"VLG","Oudenaarde",50.85168,3.60891,11
"VLG","Oudenburg",51.18489,3.00035,3
"VLG","Oud-Heverlee",50.83522,4.66421,56
"VLG","Oud-Turnhout",51.31978,4.9841,25
"VLG","Outer",50.84189,3.9987,22
"VLG","Outgaarden",50.76672,4.91929,58
"VLG","Outrijve",50.75773,3.42964,14
"VLG","Ouwegem",50.91231,3.59978,12
"VLG","Overboelare",50.76382,3.86369,26
"VLG","Overhespen",50.79599,5.03563,42
"VLG","Overijse",50.77436,4.53461,88
"VLG","Overmere",51.04691,3.9466,7
"VLG","Overpelt",51.21038,5.41557,44
"VLG","Overrepen",50.80802,5.43108,85
"VLG","Overwinden",50.75504,5.048,81
"VLG","Paal",51.03988,5.17233,39
"VLG","Pamel",50.8453,4.07129,35
"VLG","Parike",50.78487,3.79754,46
"VLG","Passendale",50.89979,3.02133,51
"VLG","Peer",51.1303,5.45952,64
"VLG","Pellenberg",50.87245,4.79394,100
"VLG","Pepingen",50.75922,4.15983,52
"VLG","Perk",50.93571,4.49615,14
"VLG","Perre",50.88914,3.86098,54
"VLG","Pervijze",51.07322,2.79403,2
"VLG","Petegem",50.83333,3.55,15
"VLG","Petegem-aan-de-Leie",50.96667,3.53333,11
"VLG","Petegem-aan-de-Schelde",50.83344,3.55609,21
"VLG","Peutie",50.92998,4.45187,17
"VLG","Piringen",50.78666,5.41822,82
"VLG","Pittem",50.99279,3.26317,32
"VLG","Poederlee",51.22769,4.84034,14
"VLG","Poeke",51.0394,3.44542,12
"VLG","Poelkapelle",50.9179,2.95677,21
"VLG","Pollare",50.81713,4.006,55
"VLG","Pollinkhove",50.97118,2.7326,8
"VLG","Poperinge",50.85386,2.72659,19
"VLG","Poppel",51.44565,5.0433,26
"VLG","Proven",50.88976,2.65721,12
"VLG","Pulderbos",51.2171,4.69357,8
"VLG","Pulle",51.20317,4.71434,9
"VLG","Putte",51.05337,4.63263,22
"VLG","Puurs",51.07409,4.28844,4
"VLG","Ramsdonk",51.015,4.33522,10
"VLG","Ramsel",51.0324,4.83242,13
"VLG","Ramskapelle",51.10974,2.76403,1
"VLG","Ramskapelle",51.31511,3.25057,2
"VLG","Ransberg",50.87493,5.03955,75
"VLG","Ranst",51.18983,4.56533,12
"VLG","Ravels",51.37274,4.9921,32
"VLG","Reet",51.10201,4.41264,25
"VLG","Rekem",50.92244,5.6938,44
"VLG","Rekkem",50.7837,3.16346,20
"VLG","Relegem",50.89908,4.27694,57
"VLG","Reninge",50.94781,2.78892,5
"VLG","Reningelst",50.81514,2.77066,34
"VLG","Reppel",51.15405,5.5624,45
"VLG","Ressegem",50.89115,3.91129,57
"VLG","Retie",51.26652,5.08242,24
"VLG","Riemst",50.80995,5.60131,105
"VLG","Rijkel",50.80935,5.26136,66
"VLG","Rijkevorsel",51.34795,4.76053,24
"VLG","Rijkhoven",50.83294,5.51497,74
"VLG","Rijmenam",51.0016,4.58405,5
"VLG","Riksingen",50.80433,5.46263,109
"VLG","Rillaar",50.97376,4.89177,22
"VLG","Roborst",50.86655,3.75302,38
"VLG","Roesbrugge-Haringe",50.9181,2.62538,4
"VLG","Roeselare",50.94653,3.12269,22
"VLG","Roksem",51.16885,3.0329,8
"VLG","Rollegem",50.76565,3.26317,26
"VLG","Rollegem-Kapelle",50.8687,3.14635,23
"VLG","Romershoven",50.85635,5.45986,63
"VLG","Ronse",50.74574,3.6005,42
"VLG","Ronsele",51.13056,3.55178,12
"VLG","Roosbeek",50.83608,4.86282,56
"VLG","Rosmeer",50.84595,5.57805,101
"VLG","Rotem",51.05289,5.74096,35
"VLG","Rotselaar",50.95302,4.71665,12
"VLG","Ruddervoorde",51.09589,3.20743,14
"VLG","Ruien",50.76865,3.48581,27
"VLG","Ruisbroek",50.79015,4.29771,25
"VLG","Ruisbroek",51.08832,4.33127,1
"VLG","Ruiselede",51.04039,3.39416,15
"VLG","Rumbeke",50.93248,3.16716,14
"VLG","Rummen",50.88912,5.16521,33
"VLG","Rumst",51.08153,4.42217,6
"VLG","Rupelmonde",51.12931,4.29434,7
"VLG","Rutten",50.74764,5.44354,107
"VLG","Schaffen",50.99993,5.08667,29
"VLG","Schelderode",50.96922,3.7133,18
"VLG","Scheldewindeke",50.93436,3.78663,36
"VLG","Schelle",51.12615,4.34114,7
"VLG","Schellebelle",51.01136,3.92843,10
"VLG","Schendelbeke",50.79872,3.89882,26
"VLG","Schepdaal",50.83836,4.19609,76
"VLG","Scherpenheuvel",50.98075,4.97552,63
"VLG","Scherpenheuvel-Zichem",51.01041,4.97492,14
"VLG","Schilde",51.24107,4.58336,9
"VLG","Schoonaarde",51.00387,4.0152,8
"VLG","Schorisse",50.80309,3.67632,43
"VLG","Schoten",51.25251,4.50268,8
"VLG","Schriek",51.02844,4.69357,10
"VLG","Schuiferskapelle",51.03244,3.33799,25
"VLG","Schulen",50.95972,5.1901,28
"VLG","Semmerzake",50.94369,3.66318,29
"VLG","Serskamp",50.98849,3.92657,17
"VLG","'s-Gravenvoeren",50.75872,5.76113,89
"VLG","'s-Gravenwezel",51.26267,4.56113,12
"VLG","'s Herenelderen",50.80882,5.50067,77
"VLG","Sijsele",51.20846,3.31714,5
"VLG","Sinaai",51.15789,4.04087,6
"VLG","Sint-Agatha-Rode",50.78597,4.63099,40
"VLG","Sint-Amands",51.05645,4.20957,5
"VLG","Sint-Amandsberg",51.05947,3.74943,9
"VLG","Sint-Andries",51.19696,3.17891,13
"VLG","Sint-Antelinks",50.84979,3.92647,76
"VLG","Sint-Antonius",51.26667,4.63861,15
"VLG","Sint-Baafs-Vijve",50.9,3.38333,9
"VLG","Sint-Blasius-Boekel",50.85232,3.72239,60
"VLG","Sint-Denijs",50.75198,3.36627,35
"VLG","Sint-Denijs-Boekel",50.8651,3.71156,60
"VLG","Sint-Denijs-Westrem",51.02135,3.67202,9
"VLG","Sint-Eloois-Vijve",50.90911,3.41545,9
"VLG","Sint-Eloois-Winkel",50.87591,3.18144,20
"VLG","Sint-Genesius-Rode",50.74645,4.35754,83
"VLG","Sint-Gillis-bij-Dendermonde",51.01905,4.11146,7
"VLG","Sint-Gillis-Waas",51.21914,4.12374,5
"VLG","Sint-Goriks-Oudenhove",50.85278,3.78612,67
"VLG","Sint-Huibrechts-Hern",50.82985,5.4493,94
"VLG","Sint-Huibrechts-Lille",51.22266,5.49437,40
"VLG","Sint-Jan",50.86503,2.90478,27
"VLG","Sint-Jan-in-Eremo",51.27161,3.58062,-1
"VLG","Sint-Job-in-'t-Goor",51.29907,4.57289,18
"VLG","Sint-Joris",50.87117,5.272,48
"VLG","Sint-Joris",51.12663,3.36524,10
"VLG","Sint-Joris-Weert",50.80235,4.6526,39
"VLG","Sint-Joris-Winge",50.90446,4.8749,47
"VLG","Sint-Katelijne-Waver",51.06691,4.53469,6
"VLG","Sint-Katherina-Lombeek",50.87314,4.1536,19
"VLG","Sint-Kornelis-Horebeke",50.83449,3.6983,81
"VLG","Sint-Kruis",51.21399,3.24949,7
"VLG","Sint-Kwintens-Lennik",50.80377,4.15489,55
"VLG","Sint-Lambrechts-Herk",50.89914,5.30786,43
"VLG","Sint-Laureins",51.24202,3.52441,2
"VLG","Sint-Lenaarts",51.34868,4.68009,24
"VLG","Sint-Lievens-Esse",50.8566,3.88792,79
"VLG","Sint-Lievens-Houtem",50.9197,3.86225,38
"VLG","Sint-Margriete",51.28216,3.54644,2
"VLG","Sint-Margriete-Houtem",50.82877,4.95796,56
"VLG","Sint-Maria-Horebeke",50.83885,3.68754,81
"VLG","Sint-Maria-Latem",50.89014,3.7064,39
"VLG","Sint-Maria-Lierde",50.81867,3.84436,33
"VLG","Sint-Maria-Oudenhove",50.83364,3.79556,95
"VLG","Sint-Martens",50.83889,4.92436,61
"VLG","Sint-Martens-Bodegem",50.86185,4.21317,32
"VLG","Sint-Martens-Latem",51.01459,3.63779,8
"VLG","Sint-Martens-Leerne",51.01605,3.5813,10
"VLG","Sint-Martens-Lennik",50.81158,4.16965,57
"VLG","Sint-Martens-Lierde",50.80371,3.82541,45
"VLG","Sint-Martens-Voeren",50.74846,5.81288,129
"VLG","Sint-Michiels",51.18806,3.21142,7
"VLG","Sint-Niklaas",51.16509,4.1437,21
"VLG","Sint-Pauwels",51.19391,4.09649,9
"VLG","Sint-Pieters-Kapelle",50.70758,3.98999,72
"VLG","Sint-Pieters-Leeuw",50.77926,4.24355,45
"VLG","Sint-Pieters-Rode",50.93247,4.82245,30
"VLG","Sint-Pieters-Voeren",50.73863,5.82224,153
"VLG","Sint-Stevens-Woluwe",50.86838,4.45195,36
"VLG","Sint-Truiden",50.81679,5.18647,54
"VLG","Sint-Ulriks-Kapelle",50.87899,4.21884,57
"VLG","Sleidinge",51.13363,3.67405,6
"VLG","Slijpe",51.1551,2.8483,3
"VLG","Sluizen",50.76524,5.53136,94
"VLG","Smeerebbe-Vloerzegem",50.81703,3.92768,36
"VLG","Smetlede",50.9662,3.92796,27
"VLG","Snaaskerke",51.17737,2.93901,3
"VLG","Snellegem",51.16776,3.11921,11
"VLG","Spalbeek",50.94918,5.22391,27
"VLG","Spiere",50.7189,3.35626,16
"VLG","Stabroek",51.33189,4.37127,3
"VLG","Staden",50.97456,3.01469,21
"VLG","Stalhille",51.21412,3.07198,2
"VLG","Stavele",50.94068,2.67241,3
"VLG","Steendorp",51.12681,4.27031,11
"VLG","Steenhuffel",50.99539,4.26788,10
"VLG","Steenhuize-Wijnhuize",50.83968,3.88805,49
"VLG","Steenokkerzeel",50.91851,4.50989,23
"VLG","Stekene",51.2099,4.03651,7
"VLG","Stene",51.20437,2.91259,3
"VLG","Sterrebeek",50.86171,4.49375,56
"VLG","Stevoort",50.91862,5.25327,30
"VLG","Stokkem",51.02326,5.74499,34
"VLG","Stokrooie",50.96637,5.28142,28
"VLG","Strijpen",50.86801,3.78797,47
"VLG","Strijtem",50.84155,4.11696,37
"VLG","Strombeek-Bever",50.91039,4.35582,48
"VLG","Temse",51.12794,4.21372,15
"VLG","Teralfene",50.89195,4.09895,13
"VLG","Terhagen",51.07966,4.39907,5
"VLG","Terkoest",50.89832,5.27623,37
"VLG","Ternat",50.86654,4.16682,21
"VLG","Tervuren",50.82372,4.51418,79
"VLG","Tessenderlo",51.06513,5.08856,27
"VLG","Testelt",51.01084,4.95312,27
"VLG","Tiegem",50.80901,3.47479,50
"VLG","Tielen",51.24295,4.89956,17
"VLG","Tielrode",51.11303,4.17707,11
"VLG","Tielt",50.9421,4.90505,28
"VLG","Tielt",50.99931,3.32707,46
"VLG","Tienen",50.80745,4.9378,46
"VLG","Tildonk",50.94383,4.64481,16
"VLG","Tisselt",51.03398,4.35947,5
"VLG","Tollembeek",50.74096,4.00666,32
"VLG","Tongeren",50.78054,5.46484,107
"VLG","Tongerlo",51.10622,4.91638,18
"VLG","Tongerlo",51.12756,5.6609,38
"VLG","Torhout",51.0656,3.10085,22
"VLG","Tremelo",50.99231,4.70807,10
"VLG","Turnhout",51.32254,4.94471,29
"VLG","Uikhoven",50.92386,5.71921,41
"VLG","Uitbergen",51.02152,3.95505,6
"VLG","Uitkerke",51.30684,3.13712,2
"VLG","Ulbeek",50.84367,5.30502,47
"VLG","Ursel",51.12895,3.48655,16
"VLG","Val-Meer",50.78715,5.59557,100
"VLG","Varsenare",51.18981,3.13916,10
"VLG","Vechmaal",50.76171,5.37455,89
"VLG","Veerle",51.06989,4.98761,20
"VLG","Veldegem",51.1048,3.1591,19
"VLG","Veldwezelt",50.86805,5.63101,78
"VLG","Velm",50.7787,5.13096,56
"VLG","Veltem-Beisem",50.90807,4.61906,23
"VLG","Velzeke-Ruddershove",50.88288,3.78292,47
"VLG","Verrebroek",51.25537,4.18882,3
"VLG","Vertrijk",50.82925,4.8345,68
"VLG","Veurne",51.07316,2.66803,3
"VLG","Viane",50.74232,3.92478,21
"VLG","Vichte",50.83868,3.40129,19
"VLG","Viersel",51.18769,4.64918,7
"VLG","Vilvoorde",50.92814,4.42938,19
"VLG","Vinderhoute",51.08764,3.64158,11
"VLG","Vinkt",51.00864,3.47878,21
"VLG","Vissenaken",50.83846,4.90489,54
"VLG","Vladslo",51.04644,2.91601,1
"VLG","Vlamertinge",50.85485,2.82024,17
"VLG","Vlezenbeek",50.80778,4.23197,49
"VLG","Vliermaal",50.84069,5.42862,81
"VLG","Vliermaalroot",50.86512,5.42622,48
"VLG","Vlierzele",50.93171,3.8959,48
"VLG","Vlijtingen",50.83202,5.58432,82
"VLG","Vlimmeren",51.2952,4.78128,21
"VLG","Vlissegem",51.25531,3.05604,3
"VLG","Vollezele",50.76121,4.02435,55
"VLG","Voorde",50.82306,3.94928,34
"VLG","Voormezele",50.81681,2.87616,26
"VLG","Vorselaar",51.20243,4.77259,14
"VLG","Vorst",51.08029,5.01998,19
"VLG","Vosselaar",51.30856,4.8896,22
"VLG","Vosselare",51.02888,3.55664,11
"VLG","Vossem",50.8363,4.56036,59
"VLG","Vrasene",51.22098,4.19094,4
"VLG","Vremde",51.17535,4.52321,12
"VLG","Vreren",50.75168,5.49588,105
"VLG","Vroenhoven",50.82614,5.63995,90
"VLG","Vucht",50.97832,5.711,38
"VLG","Vurste",50.94321,3.68307,32
"VLG","Waanrode",50.91624,5.00479,66
"VLG","Waardamme",51.11136,3.22288,12
"VLG","Waarloos",51.10597,4.45482,25
"VLG","Waarmaarde",50.78997,3.4866,15
"VLG","Waarschoot",51.1525,3.605,6
"VLG","Waasmont",50.72833,5.06327,90
"VLG","Waasmunster",51.10572,4.08573,5
"VLG","Wachtebeke",51.16852,3.87183,7
"VLG","Wakken",50.93304,3.39743,16
"VLG","Walem",51.06705,4.45842,5
"VLG","Walsbets",50.73762,5.08409,77
"VLG","Waltwilder",50.86641,5.54425,83
"VLG","Wambeek",50.85281,4.16169,34
"VLG","Wannegem-Lede",50.89037,3.55139,52
"VLG","Wanzele",50.97425,3.95642,16
"VLG","Waregem",50.88898,3.42756,13
"VLG","Watervliet",51.27494,3.62598,2
"VLG","Watou",50.85864,2.62074,16
"VLG","Webbekom",50.9741,5.04032,26
"VLG","Wechelderzande",51.26304,4.78652,18
"VLG","Weelde",51.40777,4.99251,31
"VLG","Weerde",50.97345,4.47487,9
"VLG","Welden",50.87684,3.65453,10
"VLG","Welle",50.89876,4.05602,14
"VLG","Wellen",50.84096,5.33867,47
"VLG","Wemmel",50.90812,4.30613,39
"VLG","Wenduine",51.2983,3.08213,5
"VLG","Werchter",50.97308,4.7012,9
"VLG","Werken",51.0294,2.96448,4
"VLG","Werm",50.83261,5.4796,89
"VLG","Wervik",50.78069,3.03854,18
"VLG","Wespelaar",50.96081,4.63984,8
"VLG","Westende",51.15961,2.7687,4
"VLG","Westerlo",51.09049,4.91544,14
"VLG","Westkapelle",51.31511,3.3017,4
"VLG","Westkerke",51.16448,3.01084,7
"VLG","Westmalle",51.29767,4.69013,23
"VLG","Westmeerbeek",51.06127,4.83835,13
"VLG","Westouter",50.79722,2.74647,47
"VLG","Westrem",50.9691,3.86203,20
"VLG","Westrozebeke",50.93178,3.01001,47
"VLG","Westvleteren",50.92744,2.71688,6
"VLG","Wetteren",51.00526,3.88341,16
"VLG","Wevelgem",50.8,3.16667,15
"VLG","Wezemaal",50.94848,4.75536,16
"VLG","Wezembeek-Oppem",50.8395,4.49427,67
"VLG","Wichelen",51.00526,3.97683,8
"VLG","Wiekevorst",51.10796,4.7924,10
"VLG","Wielsbeke",50.9,3.36667,9
"VLG","Wieze",50.97691,4.07876,8
"VLG","Wijchmaal",51.13515,5.41334,63
"VLG","Wijer",50.89863,5.22446,41
"VLG","Wijnegem",51.22787,4.51895,8
"VLG","Wijshagen",51.10492,5.55788,71
"VLG","Wijtschate",50.78632,2.88369,79
"VLG","Wilderen",50.81548,5.14229,46
"VLG","Willebroek",51.06041,4.36019,4
"VLG","Wilrijk",51.16734,4.39513,16
"VLG","Wilsele",50.89188,4.69769,49
"VLG","Wilskerke",51.18115,2.83995,2
"VLG","Wingene",51.05782,3.27359,26
"VLG","Winksele",50.8986,4.64607,33
"VLG","Wintershoven",50.85157,5.41965,48
"VLG","Woesten",50.89971,2.78959,18
"VLG","Wolvertem",50.95172,4.30964,33
"VLG","Wommelgem",51.20452,4.5225,9
"VLG","Wommersom",50.81266,5.01771,39
"VLG","Wondelgem",51.08705,3.70909,6
"VLG","Wontergem",50.97907,3.44027,10
"VLG","Wortegem",50.85357,3.51,66
"VLG","Wortel",51.39827,4.7946,20
"VLG","Woubrechtegem",50.87355,3.91578,60
"VLG","Woumen",51.00145,2.86965,5
"VLG","Wuustwezel",51.39214,4.59546,18
"VLG","Zaffelare",51.13385,3.86357,7
"VLG","Zandbergen",50.80279,3.96636,14
"VLG","Zandhoven",51.21488,4.66164,11
"VLG","Zandvoorde",51.19942,2.9722,1
"VLG","Zarlardinge",50.76214,3.8285,40
"VLG","Zarren",51.01844,2.95814,8
"VLG","Zaventem",50.88365,4.47298,46
"VLG","Zedelgem",51.14236,3.1368,9
"VLG","Zeebrugge",51.32901,3.18188,10
"VLG","Zegelsem",50.81891,3.71775,67
"VLG","Zele",51.06566,4.0403,6
"VLG","Zelem",50.97739,5.10687,32
"VLG","Zellik",50.88408,4.27325,59
"VLG","Zelzate",51.18963,3.80777,7
"VLG","Zemst",50.98318,4.46079,11
"VLG","Zepperen",50.82139,5.24769,46
"VLG","Zerkegem",51.16645,3.06994,11
"VLG","Zevekote",51.13772,2.92056,3
"VLG","Zeveneken",51.10781,3.89048,7
"VLG","Zeveren",50.99643,3.49904,10
"VLG","Zevergem",50.97931,3.69319,7
"VLG","Zichem",51.00187,4.98316,18
"VLG","Zichen-Zussen-Bolder",50.79422,5.62483,95
"VLG","Zillebeke",50.83464,2.92249,27
"VLG","Zingem",50.90409,3.65305,16
"VLG","Zoerle-Parwijs",51.08969,4.87108,13
"VLG","Zoersel",51.26825,4.71296,17
"VLG","Zolder",51.02455,5.30983,39
"VLG","Zomergem",51.11994,3.56496,9
"VLG","Zonhoven",50.99064,5.36819,44
"VLG","Zonnebeke",50.8726,2.98725,34
"VLG","Zonnegem",50.92683,3.9087,43
"VLG","Zottegem",50.86955,3.81052,63
"VLG","Zoutleeuw",50.83316,5.10376,30
"VLG","Zuienkerke",51.26511,3.15506,3
"VLG","Zulte",50.91954,3.44859,11
"VLG","Zulzeke",50.79165,3.57053,22
"VLG","Zutendaal",50.93306,5.5753,84
"VLG","Zwevegem",50.81268,3.33848,30
"VLG","Zwevezele",51.03683,3.21186,38
"VLG","Zwijnaarde",51.00077,3.70746,6
"VLG","Zwijndrecht",51.21979,4.32664,7
"WAL","Abée",50.47328,5.3555,274
"WAL","Achêne",50.26701,5.04539,297
"WAL","Achet",50.33346,5.17516,255
"WAL","Acoz",50.35904,4.53263,170
"WAL","Agimont",50.1659,4.79579,179
"WAL","Aische-en-Refail",50.60009,4.83775,153
"WAL","Aiseau",50.41158,4.58671,117
"WAL","Aisemont",50.40491,4.65185,199
"WAL","Alle",49.84119,4.97011,201
"WAL","Alleur",50.67465,5.51316,165
"WAL","Amay",50.54829,5.30974,131
"WAL","Amberloup",50.03123,5.52981,391
"WAL","Amblève",50.35357,6.17002,467
"WAL","Ambresin",50.63068,5.03097,138
"WAL","Amougies",50.74446,3.50675,20
"WAL","Ampsin",50.54153,5.2779,137
"WAL","Andenne",50.48941,5.09513,78
"WAL","Anderlues",50.40704,4.27136,181
"WAL","Andrimont",50.61298,5.88294,290
"WAL","Angleur",50.6113,5.59942,64
"WAL","Angre",50.36583,3.69535,43
"WAL","Anhée",50.31039,4.87827,91
"WAL","Annevoie-Rouillon",50.34776,4.84961,114
"WAL","Ans",50.6623,5.52029,181
"WAL","Anseremme",50.23996,4.89904,96
"WAL","Anseroeul",50.72739,3.5237,36
"WAL","Antheit",50.54927,5.24022,104
"WAL","Anthisnes",50.48323,5.519,275
"WAL","Antoing",50.56765,3.4492,31
"WAL","Anvaing",50.68318,3.56144,29
"WAL","Arbre",50.36611,4.82137,155
"WAL","Arbre",50.61037,3.81517,38
"WAL","Arc-Ainières",50.70151,3.55433,27
"WAL","Archennes",50.75261,4.66962,43
"WAL","Argenteau",50.70211,5.68448,106
"WAL","Arlon",49.68333,5.81667,421
"WAL","Arquennes",50.56765,4.27341,97
"WAL","Arsimont",50.42859,4.63872,125
"WAL","Arville",50.03203,5.31665,369
"WAL","Assenois",49.80244,5.46371,443
"WAL","Assesse",50.36934,5.02204,247
"WAL","Ath",50.62937,3.77801,32
"WAL","Athus",49.56475,5.83736,281
"WAL","Attert",49.75035,5.78634,298
"WAL","Attre",50.60732,3.83921,42
"WAL","Aubange",49.56652,5.80492,278
"WAL","Aubel",50.70189,5.85812,226
"WAL","Audregnies",50.38324,3.72128,60
"WAL","Aulnois",50.34009,3.90409,143
"WAL","Autelbas",49.64813,5.86799,320
"WAL","Autre-Église",50.66921,4.90381,126
"WAL","Auvelais",50.4504,4.63228,96
"WAL","Avennes",50.6287,5.11687,129
"WAL","Avernas-le-Bauduin",50.69438,5.07859,115
"WAL","Avin",50.62235,5.06925,133
"WAL","Awans",50.66774,5.46329,152
"WAL","Awirs",50.60014,5.40627,89
"WAL","Aye",50.22471,5.30064,240
"WAL","Ayeneux",50.60797,5.71589,244
"WAL","Aywaille",50.47411,5.67684,124
"WAL","Baelen",50.63131,5.97433,257
"WAL","Baileux",50.02877,4.37533,260
"WAL","Bailleul",50.66909,3.31927,18
"WAL","Baillonville",50.29042,5.33875,198
"WAL","Baisieux",50.3874,3.69553,33
"WAL","Baisy-Thy",50.59708,4.47598,122
"WAL","Balâtre",50.49967,4.64353,129
"WAL","Bande",50.16636,5.41442,323
"WAL","Barbençon",50.22316,4.28338,213
"WAL","Barchon",50.66894,5.7001,179
"WAL","Barry",50.58771,3.54272,52
"WAL","Barvaux",50.34832,5.49058,140
"WAL","Basècles",50.52549,3.64944,51
"WAL","Bas-Oha",50.52652,5.19216,112
"WAL","Basse Lasne",50.69503,4.49218,65
"WAL","Bassenge",50.75883,5.60989,75
"WAL","Bassilly",50.67634,3.93388,49
"WAL","Bastogne",50.00347,5.71844,502
"WAL","Bas-Warneton",50.75937,2.95996,18
"WAL","Battice",50.64734,5.82104,326
"WAL","Baudour",50.48296,3.8332,50
"WAL","Baugnies",50.56034,3.55202,46
"WAL","Beaufays",50.55884,5.63881,287
"WAL","Beaumont",50.23699,4.23926,222
"WAL","Beauraing",50.11042,4.95554,184
"WAL","Beausaint",50.16807,5.5486,379
"WAL","Beauvechain",50.78195,4.7718,86
"WAL","Beclers",50.62123,3.5042,40
"WAL","Beez",50.4686,4.91175,113
"WAL","Beho",50.22056,5.99806,508
"WAL","Belgrade",50.47138,4.82935,122
"WAL","Bellaire",50.64453,5.66585,176
"WAL","Bellecourt",50.48067,4.26793,145
"WAL","Bellefontaine",49.66429,5.49608,360
"WAL","Bellevaux-Ligneuville",50.38948,6.01093,325
"WAL","Beloeil",50.55047,3.73484,59
"WAL","Ben-Ahin",50.50415,5.18683,172
"WAL","Berloz",50.69829,5.21236,123
"WAL","Berneau",50.74235,5.73063,84
"WAL","Bernissart",50.4746,3.64961,20
"WAL","Bersillies-l'Abbaye",50.26186,4.14845,145
"WAL","Bertogne",50.08364,5.66689,429
"WAL","Bertrée",50.69533,5.09077,117
"WAL","Bertrix",49.85596,5.25539,438
"WAL","Berzée",50.28923,4.40097,154
"WAL","Beuzet",50.53364,4.7452,173
"WAL","Bévercé",50.44101,6.03535,355
"WAL","Beyne-Heusay",50.62251,5.66508,231
"WAL","Biercée",50.3242,4.25943,171
"WAL","Bierges",50.71143,4.58658,100
"WAL","Bierghes",50.69578,4.1192,57
"WAL","Bierset",50.65496,5.45102,168
"WAL","Biesme",50.34015,4.61048,206
"WAL","Biesmerée",50.29777,4.68039,227
"WAL","Biesme-sous-Thuin",50.32207,4.30896,151
"WAL","Bièvre",49.94085,5.01591,368
"WAL","Biez",50.72369,4.71356,100
"WAL","Bihain",50.23946,5.80849,558
"WAL","Bilstain",50.62208,5.92086,260
"WAL","Binche",50.41155,4.16469,92
"WAL","Bioul",50.33146,4.79618,215
"WAL","Blandain",50.62095,3.30521,34
"WAL","Blaregnies",50.35784,3.89156,135
"WAL","Blaton",50.50038,3.66008,40
"WAL","Blaugies",50.37218,3.80582,132
"WAL","Blégny",50.67255,5.72508,218
"WAL","Bléharies",50.51256,3.41251,24
"WAL","Bleid",49.56871,5.62682,242
"WAL","Bleret",50.68955,5.28786,128
"WAL","Blicquy",50.58814,3.68557,50
"WAL","Boignée",50.50082,4.60902,142
"WAL","Boirs",50.7528,5.57942,75
"WAL","Bois-de-Lessines",50.69662,3.89613,49
"WAL","Bois-de-Villers",50.39033,4.82407,257
"WAL","Bois-d'Haine",50.5018,4.21555,129
"WAL","Bois-et-Borsu",50.39804,5.33622,311
"WAL","Bolinne",50.60074,4.92893,144
"WAL","Bolland",50.66159,5.76038,204
"WAL","Bomal",50.37634,5.52382,133
